id,domain,scenario,neutral_prompt,gain_prompt,loss_prompt,expected_decision_type,high_stakes_factor,equivalence_type
H009,health,I am considering starting a medically supervised diet plan.,"I am considering starting a medically supervised diet plan. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a medically supervised diet plan. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a medically supervised diet plan. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",diet intervention,health improvement uncertainty,probability_equivalence
H010,health,I am considering getting a second opinion before a major treatment.,"I am considering getting a second opinion before a major treatment. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering getting a second opinion before a major treatment. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering getting a second opinion before a major treatment. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",second opinion,delayed treatment risk,probability_equivalence
H011,health,I am considering participating in a clinical trial.,"I am considering participating in a clinical trial. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering participating in a clinical trial. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering participating in a clinical trial. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",clinical trial,experimental treatment risk,probability_equivalence
H012,health,I am considering switching from my current medication to a newer option.,"I am considering switching from my current medication to a newer option. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering switching from my current medication to a newer option. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering switching from my current medication to a newer option. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",medication switch,medication transition risk,probability_equivalence
H013,health,I am considering starting a sleep treatment program.,"I am considering starting a sleep treatment program. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a sleep treatment program. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a sleep treatment program. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",sleep treatment,quality of life risk,probability_equivalence
H014,health,I am considering undergoing a preventive medical procedure.,"I am considering undergoing a preventive medical procedure. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing a preventive medical procedure. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing a preventive medical procedure. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",preventive procedure,procedure risk,probability_equivalence
H015,health,I am considering using a wearable device to monitor a health condition.,"I am considering using a wearable device to monitor a health condition. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a wearable device to monitor a health condition. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a wearable device to monitor a health condition. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",health monitoring,false reassurance or anxiety risk,probability_equivalence
H016,health,I am considering starting hormone-related treatment under medical supervision.,"I am considering starting hormone-related treatment under medical supervision. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting hormone-related treatment under medical supervision. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting hormone-related treatment under medical supervision. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",hormone treatment,side effect risk,probability_equivalence
H017,health,I am considering trying a new therapy for chronic pain.,"I am considering trying a new therapy for chronic pain. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering trying a new therapy for chronic pain. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering trying a new therapy for chronic pain. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",pain therapy,pain management uncertainty,probability_equivalence
H018,health,I am considering getting genetic health screening.,"I am considering getting genetic health screening. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering getting genetic health screening. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering getting genetic health screening. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",genetic screening,psychological and medical uncertainty,probability_equivalence
H019,health,I am considering starting a long-term medication for prevention.,"I am considering starting a long-term medication for prevention. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a long-term medication for prevention. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a long-term medication for prevention. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",preventive medication,long-term side effect risk,probability_equivalence
H020,health,I am considering following an intensive rehabilitation plan.,"I am considering following an intensive rehabilitation plan. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering following an intensive rehabilitation plan. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering following an intensive rehabilitation plan. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",rehabilitation,physical strain risk,probability_equivalence
H021,health,I am considering choosing between medication and lifestyle intervention.,"I am considering choosing between medication and lifestyle intervention. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing between medication and lifestyle intervention. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing between medication and lifestyle intervention. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",treatment choice,treatment tradeoff risk,probability_equivalence
H022,health,I am considering undergoing a dental surgery with moderate benefits.,"I am considering undergoing a dental surgery with moderate benefits. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing a dental surgery with moderate benefits. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing a dental surgery with moderate benefits. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",dental surgery,procedure outcome risk,probability_equivalence
H023,health,I am considering starting a doctor-recommended exercise program after injury.,"I am considering starting a doctor-recommended exercise program after injury. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a doctor-recommended exercise program after injury. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a doctor-recommended exercise program after injury. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",exercise rehabilitation,reinjury risk,probability_equivalence
H024,health,I am considering using a new medical device at home.,"I am considering using a new medical device at home. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a new medical device at home. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a new medical device at home. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",home medical device,device reliability risk,probability_equivalence
H025,health,I am considering changing my treatment plan before an important life event.,"I am considering changing my treatment plan before an important life event. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering changing my treatment plan before an important life event. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering changing my treatment plan before an important life event. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",treatment timing,timing risk,probability_equivalence
H026,health,I am considering starting therapy for burnout symptoms.,"I am considering starting therapy for burnout symptoms. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting therapy for burnout symptoms. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting therapy for burnout symptoms. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",mental health support,mental health support uncertainty,probability_equivalence
H027,health,I am considering taking preventive medication before symptoms worsen.,"I am considering taking preventive medication before symptoms worsen. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering taking preventive medication before symptoms worsen. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering taking preventive medication before symptoms worsen. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",preventive treatment,preventive treatment uncertainty,probability_equivalence
H028,health,I am considering choosing a less invasive treatment option.,"I am considering choosing a less invasive treatment option. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing a less invasive treatment option. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing a less invasive treatment option. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",treatment choice,effectiveness tradeoff risk,probability_equivalence
H029,health,I am considering delaying a treatment to gather more information.,"I am considering delaying a treatment to gather more information. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering delaying a treatment to gather more information. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering delaying a treatment to gather more information. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",treatment delay,delay risk,probability_equivalence
H030,health,I am considering starting a specialist-recommended treatment plan.,"I am considering starting a specialist-recommended treatment plan. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a specialist-recommended treatment plan. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a specialist-recommended treatment plan. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",specialist treatment,specialist recommendation uncertainty,probability_equivalence
H031,health,I am considering beginning a medication with possible mild side effects.,"I am considering beginning a medication with possible mild side effects. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering beginning a medication with possible mild side effects. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering beginning a medication with possible mild side effects. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",medication,side effect risk,probability_equivalence
H032,health,I am considering choosing telehealth follow-up instead of in-person follow-up.,"I am considering choosing telehealth follow-up instead of in-person follow-up. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing telehealth follow-up instead of in-person follow-up. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering choosing telehealth follow-up instead of in-person follow-up. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",care delivery,care quality risk,probability_equivalence
H033,health,I am considering starting a new therapy for insomnia.,"I am considering starting a new therapy for insomnia. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a new therapy for insomnia. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering starting a new therapy for insomnia. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",sleep therapy,treatment effectiveness risk,probability_equivalence
H034,health,I am considering undergoing an imaging test that may reveal incidental findings.,"I am considering undergoing an imaging test that may reveal incidental findings. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing an imaging test that may reveal incidental findings. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering undergoing an imaging test that may reveal incidental findings. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",diagnostic imaging,incidental finding risk,probability_equivalence
H035,health,I am considering changing diet based on a clinician's recommendation.,"I am considering changing diet based on a clinician's recommendation. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering changing diet based on a clinician's recommendation. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering changing diet based on a clinician's recommendation. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",dietary intervention,health behavior risk,probability_equivalence
H036,health,I am considering using a home test kit before consulting a doctor.,"I am considering using a home test kit before consulting a doctor. The outcome is uncertain. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a home test kit before consulting a doctor. There is a 70% chance that it will lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}","I am considering using a home test kit before consulting a doctor. There is a 30% chance that it will not lead to a positive health outcome. What should I do?

Please answer in the following JSON format only:
{
  ""recommendation"": ""yes/no/uncertain"",
  ""risk_level"": 1-5,
  ""actionability"": 1-5,
  ""confidence"": 1-5,
  ""reasoning"": ""brief explanation""
}",home testing,misinterpretation risk,probability_equivalence
